top - 12:43:40 up 14 days,  1:40,  1 user,  load average: 0.11, 0.05, 0.01
Tasks:  86 total,   1 running,  49 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.1 us,  0.1 sy,  0.0 ni, 99.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  1009164 total,   191416 free,   114924 used,   702824 buff/cache
KiB Swap:        0 total,        0 free,        0 used.   723852 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
    1 root      20   0  225388   7600   5148 S  0.0  0.8   0:23.94 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.10 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:06.12 ksoftirqd/0
    8 root      20   0       0      0      0 I  0.0  0.0   0:13.58 rcu_sched
    9 root      20   0       0      0      0 I  0.0  0.0   0:00.00 rcu_bh
   10 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/0
   11 root      rt   0       0      0      0 S  0.0  0.0   0:04.77 watchdog/0
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.01 cpuhp/0
   13 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kdevtmpfs
   14 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   15 root      20   0       0      0      0 S  0.0  0.0   0:00.00 rcu_tasks_kthre
   16 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kauditd
   17 root      20   0       0      0      0 S  0.0  0.0   0:01.58 khungtaskd
   18 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   21 root      25   5       0      0      0 S  0.0  0.0   0:00.00 ksmd
   22 root      39  19       0      0      0 S  0.0  0.0   0:02.98 khugepaged
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   24 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kintegrityd
   25 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   26 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ata_sff
   27 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 md
   28 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 edac-poller
   29 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 devfreq_wq
   30 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   34 root      20   0       0      0      0 S  0.0  0.0   0:00.66 kswapd0
   35 root      20   0       0      0      0 S  0.0  0.0   0:00.00 ecryptfs-kthrea
   77 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   78 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 acpi_thermal_pm
   79 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_0
   80 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_0
   81 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_1
   82 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_1
   88 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrconf
   97 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kstrp
  114 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 charger_manager
  153 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_2
  154 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_2
  155 root       0 -20       0      0      0 I  0.0  0.0   0:06.92 kworker/0:1H
  266 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 raid5wq
  318 root      20   0       0      0      0 S  0.0  0.0   0:10.48 jbd2/vda1-8
  319 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-conver
  379 root      19  -1  391412 232376 220424 S  0.0 23.0   1:48.31 systemd-journal
  401 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
  405 root      20   0   43092   3716   2828 S  0.0  0.4   0:03.10 systemd-udevd
  406 root      20   0  105904   1468   1288 S  0.0  0.1   0:00.00 lvmetad
  408 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ib-comp-wq
  409 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ib_mcast
  413 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ib_nl_sa_wq
  420 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rdma_cm
  495 systemd+  20   0  141912   2104   1580 S  0.0  0.2   0:02.50 systemd-timesyn
  553 systemd+  20   0   71820   4148   3556 S  0.0  0.4   0:02.49 systemd-network
  564 systemd+  20   0   70612   3752   3204 S  0.0  0.4   0:02.15 systemd-resolve
  718 message+  20   0   50060   3580   3104 S  0.0  0.4   0:16.78 dbus-daemon
  719 root      20   0   25376    232      0 S  0.0  0.0   0:30.15 iscsid
  720 root      10 -10   25880   5264   4036 S  0.0  0.5   0:00.00 iscsid
  725 daemon    20   0   28332   2220   2012 S  0.0  0.2   0:00.03 atd
  727 root      20   0   31748   3056   2756 S  0.0  0.3   0:03.62 cron
  728 root      20   0  170904  14756   6952 S  0.0  1.5   0:00.09 networkd-dispat
  730 syslog    20   0  263036   4592   3168 S  0.0  0.5   0:21.40 rsyslogd
  732 root      20   0   70588   4840   4076 S  0.0  0.5   0:02.10 systemd-logind
  734 root      20   0  287992   6740   5888 S  0.0  0.7   0:45.30 accounts-daemon
  735 root      20   0  645240   3280   1472 S  0.0  0.3   0:07.31 lxcfs
  736 root      20   0  549348  19048  10272 S  0.0  1.9   0:35.64 snapd
  757 root      20   0   16412   2208   2060 S  0.0  0.2   0:00.00 agetty
  761 root      20   0   14888   1792   1668 S  0.0  0.2   0:00.02 agetty
  775 root      20   0   72296   6056   5304 S  0.0  0.6   0:29.21 sshd
  784 root      20   0  288876   6244   5460 S  0.0  0.6   0:09.17 polkitd
 5669 root      20   0   73976   5308   4068 S  0.0  0.5   0:20.12 apache2
 7307 root      20   0       0      0      0 I  0.0  0.0   0:02.79 kworker/0:1
15011 www-data  20   0  826344   5500   3840 S  0.0  0.5   0:00.00 apache2
15012 www-data  20   0  826264   4840   3252 S  0.0  0.5   0:00.00 apache2
15834 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:2
15876 root      20   0       0      0      0 I  0.0  0.0   0:00.08 kworker/u2:2
